309,-15.727046,-48.077248,-42.126896,-15.907963,-51.686035,-48.563828,-15.575618,-51.80643,-48.574623,-15.186747,-51.95763,-48.588932,-15.955843,-52.07044,-39.08947,-15.646945,-52.43172,-39.096214,-15.2504225,-52.83608,-39.11203,-11.023312,-53.029537,-63.849483,-11.16536,-53.99495,-21.116877,-13.138437,-45.984306,-46.761837,-13.20644,-46.18263,-34.29053,-1.85728,-35.583412,-80.86473,-6.030865,-44.026737,7.1198626,-19.394043,-14.332141,-94.48685,-20.038404,-24.67684,14.281753,-36.400543,2.3247213,-93.06581,-32.7723,-10.250878,-2.7199402,-40.712856,7.806851,-104.89204,-36.218197,-6.229783,-2.5576816,-41.72703,5.7438536,-101.86056,-36.228645,-6.302957,-12.234286,-40.308,4.2241426,-92.217896,-35.074295,-7.025348,-7.354007,2.1500106,5.1222467,-25.70692,-2.150004,-5.1222334,25.70692,-15.528102,-11.30264,-68.44129,-21.714088,-26.271307,15.189862,-31.268087,10.788045,-21.267088,-29.406467,4.9137783,21.184507,-31.163809,15.355105,-16.185814,-28.148726,11.373123,21.60818,-43.37515,9.469824,-19.512383,-39.11993,6.03907,16.595545
354,-41.364468,-44.620884,-49.75069,-39.756134,-48.6872,-54.49812,-37.998466,-49.237904,-54.47681,-35.88135,-49.842598,-54.51751,-43.76711,-47.64683,-45.455967,-44.827587,-47.472164,-45.438953,-45.972095,-47.322163,-45.47146,-28.797426,-50.30435,-50.57746,-42.82888,-47.581257,-7.9712687,-35.858253,-42.973644,-46.0757,-40.406685,-42.152832,-33.771835,0.8233706,-38.492676,-34.90158,-42.233654,-29.95576,24.544508,11.646729,-13.323326,-24.85201,-39.408337,-5.5047283,2.8861766,-25.625717,-20.998196,-0.62648857,-36.895786,-20.774424,-67.19359,-33.003464,-24.375,3.268428,-37.7604,-24.904858,-76.62296,-33.453655,-26.709959,7.9500704,-38.277493,-27.117899,-68.197174,-31.316408,-25.932985,4.4245687,-37.52094,-26.286215,-65.3031,13.9652405,-1.1773008,-12.7794,-13.9652405,1.1773008,12.7794,6.425933,22.285915,-92.11019,-22.31304,29.02014,-19.958492,2.090528,59.089203,-75.483795,-39.2195,62.007366,-11.220009,2.4150085,61.42433,-75.42484,-32.412632,64.15292,-12.122759,-3.69919,71.531204,-122.08275,-44.913555,75.006035,-47.5612
356,-24.951332,-56.210316,-19.142134,-22.82212,-58.879723,-24.817633,-22.268892,-58.6399,-24.818783,-21.652025,-58.368195,-24.819078,-23.307575,-59.284897,-16.814766,-23.13226,-59.36132,-16.846231,-22.89848,-59.42774,-16.865005,-17.803349,-55.829914,-39.821224,-18.65201,-57.031376,-3.9248872,-23.581644,-52.0245,-23.778126,-24.159864,-52.36843,-13.38932,-14.698918,-35.45719,-56.408375,-12.283355,-39.855213,24.087666,-25.44668,-8.6321335,-68.92516,-18.370491,-24.155355,56.913494,-45.941086,6.1413383,-66.701836,-33.559917,-12.4435005,78.88035,-51.205845,11.674951,-76.66553,-37.478363,-14.307998,86.413506,-53.229053,8.962848,-71.798256,-38.139828,-13.227053,78.21927,-51.93416,8.160422,-65.02066,-37.007122,-11.827488,76.38113,0.6791917,3.1097498,-25.331842,-0.6791917,-3.1097624,25.331842,-32.10965,6.711731,-32.717304,-23.174337,-20.788351,54.999077,-65.49171,11.21902,-33.973442,-42.232437,-3.7675717,74.928955,-73.709496,17.304705,-34.202797,-44.53165,2.1214643,76.31555,-76.43138,-2.6392465,-51.661514,-48.743073,-11.979197,68.92822
358,-5.7089486,-61.391724,1.1939284,-6.023803,-64.38779,2.2733073,-4.6411986,-63.83099,2.2785122,-3.9583244,-63.52681,2.2637045,-8.446519,-64.93688,5.002297,-8.778687,-64.76388,4.991386,-9.050142,-64.54752,4.9600115,-1.9554476,-60.719746,9.567534,-5.87773,-60.770893,22.335295,-4.82492,-58.342464,3.6439788,-6.2530174,-57.347275,7.200498,9.265165,-38.89548,1.0223418,-11.832678,-41.063313,26.190863,5.8563085,-24.246143,-20.135454,-32.349335,-39.25035,1.1258237,-4.4348674,-39.168602,-31.680817,-21.490639,-61.378498,-30.544271,-7.211615,-40.605198,-34.027336,-18.138016,-67.35133,-35.92485,-6.073359,-43.797024,-33.489983,-16.384308,-67.71176,-31.388935,-5.675806,-42.763443,-31.552479,-16.423435,-66.046295,-29.488674,5.60872,0.83603656,-12.777749,-5.60872,-0.83603656,12.777749,-13.306708,-24.711777,-31.257095,-26.106915,-23.974276,6.5474877,-25.910143,-3.382547,-15.570591,-21.98169,-1.753949,-20.463066,-24.793186,2.5204108,-12.665108,-18.807135,2.8867223,-22.751863,-38.45717,-3.9619763,-14.079658,-25.625599,0.7397438,-31.892836
361,12.46695,-58.104877,-36.063145,11.559968,-62.252277,-34.60493,11.222636,-62.548805,-34.617645,10.772737,-62.892975,-34.626083,11.283405,-61.80417,-43.852688,10.771359,-61.77382,-43.870075,9.985561,-61.693935,-43.868244,4.655441,-61.09666,-20.586971,3.9054282,-59.290684,-62.256027,10.176996,-54.226757,-29.582531,9.75868,-53.9883,-41.68649,-2.2738998,-44.366104,7.3390937,-5.6861186,-35.236893,-75.47646,5.635017,-21.00241,14.757564,3.335353,2.785633,-57.74576,18.90568,-22.074894,-13.603815,18.444197,-16.887888,-15.261619,21.573847,-22.099804,-16.489485,23.531822,-19.660477,-16.500751,21.867275,-30.16251,-20.536045,21.367607,-24.932224,-17.26601,19.76028,-29.373491,-16.258059,19.661072,-24.618414,-14.065594,0.7045456,-5.314576,27.012236,-0.7045315,5.314576,-27.012236,23.709545,-34.44276,13.832097,23.665653,-24.848232,-48.730648,33.54922,5.881841,22.748762,34.079807,18.278028,-22.713108,31.360706,14.536937,23.298075,31.871206,24.292778,-18.71,47.987263,17.620838,14.972891,48.839466,29.490599,-17.949217
370,6.3003025,-47.515285,-17.495262,8.878752,-50.049652,-20.781494,9.568073,-49.732433,-20.76184,10.310557,-49.30926,-20.763182,8.339626,-51.023163,-14.65119,8.621868,-51.392525,-14.660436,8.933233,-51.688923,-14.650348,14.084257,-46.369408,-27.044762,12.147547,-49.923294,1.2671982,7.6132774,-44.243282,-18.76969,6.8734465,-45.327362,-10.560433,21.307268,-29.362154,-27.722338,10.887226,-43.87387,18.858664,34.621895,-11.505939,-36.068363,-4.169696,-52.46949,39.315323,21.845762,3.1116142,-42.51481,7.346982,-63.67804,36.923935,19.025173,7.5025377,-46.18775,10.599189,-66.14732,37.170063,17.585417,5.0876265,-45.919605,12.082715,-65.5435,36.54609,17.90836,3.2148552,-41.55747,11.104483,-63.840668,36.570248,2.1481822,4.85168,-17.06757,-2.1481822,-4.851689,17.06757,-6.3828006,-33.61326,-26.733068,-25.967646,-19.385937,20.926453,-31.030088,-24.247057,-6.6698236,-44.19073,-21.429651,27.3231,-33.525524,-20.132364,-4.599145,-47.236294,-18.683945,27.459618,-39.07702,-30.825445,-6.472104,-52.27337,-28.783915,23.84356
374,-5.3874865,-56.855934,-9.233402,-3.8393445,-59.836567,-7.5690336,-3.0625246,-59.930183,-7.567341,-2.227957,-59.99052,-7.575092,-5.3765388,-59.74536,-5.8710938,-5.719735,-59.764458,-5.883236,-6.022341,-59.805954,-5.891868,-0.30444515,-58.307655,2.9950616,-5.1605372,-58.354614,10.465375,-3.8867939,-53.602345,-5.499168,-5.676744,-53.547253,-3.3840146,5.3005266,-42.058487,0.25963914,-6.54168,-37.93188,23.339287,5.247935,-15.881756,-7.3643217,-9.341888,-14.9417515,18.633308,-3.4972284,-28.752867,-7.36591,-9.9012985,-8.880783,-3.3322005,-5.105675,-32.947937,-8.226484,-10.31412,-7.4543586,-5.9058847,-4.3840113,-35.47435,-8.63745,-10.01475,-9.792122,-7.850109,-3.9134555,-34.416935,-7.3324494,-9.32255,-10.927284,-4.7738047,3.6186795,1.1462269,-9.9961815,-3.6186862,-1.1462201,9.9961815,-6.8936357,-23.392885,-37.160927,-16.46177,-19.647215,-7.2005124,-15.8780365,12.83658,-52.7606,-30.15823,11.12403,-31.5285,-14.109286,20.243763,-54.24649,-29.922426,17.811052,-34.533566,-26.40072,19.626762,-66.86699,-38.11418,15.959554,-46.038635
375,-8.818822,-51.567238,-20.62989,-8.281315,-55.286427,-24.780998,-7.9120913,-55.243908,-24.779888,-7.515134,-55.18661,-24.782484,-8.599054,-55.79233,-19.325775,-8.461427,-56.071125,-19.343863,-8.287447,-56.37032,-19.35405,-4.1945853,-55.146088,-34.515266,-5.0241613,-57.034565,-9.916183,-6.934596,-48.184864,-23.483572,-7.479064,-48.648045,-16.3355,1.8430464,-34.715607,-43.87361,-2.524156,-45.281487,5.5554414,-12.473798,-15.877038,-43.662617,-13.159394,-33.5689,15.782338,-27.162746,-22.192999,-31.28964,-27.38184,-27.125862,4.3142567,-31.062708,-20.237354,-35.36349,-31.598627,-26.260086,4.4496074,-31.184807,-22.363762,-34.365185,-31.760824,-25.629395,-1.7654945,-29.863539,-22.8677,-30.55546,-30.069706,-25.059101,1.4626005,2.0458257,6.8434863,-14.540556,-2.0458302,-6.8434863,14.540556,-13.648563,14.294805,-41.602913,-16.21321,-26.373735,20.500553,-19.701557,2.2321637,6.8771906,-22.023207,-1.6893808,30.521097,-19.011433,0.1690582,12.715617,-21.769726,3.2071755,31.630983,-26.706276,-4.1035476,21.392986,-29.400131,-1.255583,34.690075
377,-2.678138,-44.11205,-40.146366,-1.5240195,-47.054558,-39.796856,-0.7316446,-47.336575,-39.793503,0.1756273,-47.638744,-39.818798,-2.8798482,-46.74964,-35.229416,-3.096024,-46.822037,-35.238556,-3.3041384,-46.894634,-35.23379,3.1866417,-48.18039,-31.74446,-1.0168542,-47.388584,-9.604707,-0.3954673,-42.15079,-36.363533,-2.2503746,-41.901203,-30.021814,10.725667,-39.264088,-35.49572,-3.1536765,-40.37675,4.9219623,12.33081,-58.93866,-58.597843,-9.889105,-59.339096,5.906494,8.983185,-80.96274,-62.812347,-12.149007,-80.364136,-13.885161,9.109309,-86.10484,-68.98558,-13.579943,-85.70266,-18.979553,8.060492,-87.34562,-66.781395,-11.01259,-84.605,-20.864494,7.3859444,-85.09335,-62.404144,-10.3089285,-82.92749,-16.076208,4.909637,2.2621257,-14.945994,-4.9096503,-2.2621129,14.945994,-4.274945,-3.5538912,-94.851524,-23.006521,-11.583667,-28.203932,-16.190868,21.630161,-78.954185,-40.95309,6.7751226,-24.675625,-17.02202,27.138142,-78.17227,-41.7815,10.940715,-25.309017,-26.792469,27.943913,-102.99331,-48.337654,9.068551,-44.007786
425,0.2635435,-54.957245,-11.765965,2.0752144,-56.730183,-16.169655,2.4441407,-56.540234,-16.174944,2.8560987,-56.312286,-16.19071,1.9285622,-57.036167,-8.793975,2.173853,-57.058792,-8.794585,2.4660263,-57.056652,-8.797186,5.6365757,-53.320972,-25.616842,5.229926,-54.236763,7.8240013,0.46301764,-51.422554,-14.777785,0.18776983,-51.871258,-5.0252504,5.8983135,-40.075035,-45.450138,2.6792498,-39.4638,30.4825,-11.516703,-45.165627,-64.87919,-13.516012,-45.47514,36.91345,-18.232014,-64.32684,-62.646973,-20.12468,-61.162643,17.4946,-20.294262,-71.251526,-71.764275,-22.189669,-67.74857,16.020523,-19.007938,-72.60929,-68.92366,-22.300034,-68.78759,10.476628,-18.32356,-70.70769,-62.039448,-22.354836,-67.14619,14.005786,1.0886995,1.25987,-26.125072,-1.0887213,-1.25987,26.125072,-19.495668,-19.709589,-35.6973,-21.097162,-20.314375,19.426683,-37.598545,5.753641,-23.664057,-38.398354,4.083836,25.604874,-38.102222,11.466578,-22.240252,-38.800285,9.447992,25.954887,-49.534904,6.0387874,-29.620779,-49.114136,5.554667,19.455053
433,20.112701,-55.408825,-34.008297,19.580828,-59.58187,-30.210978,19.421732,-59.935493,-30.242771,19.210695,-60.341896,-30.265713,18.937714,-59.24402,-39.73146,18.294563,-59.337234,-39.739647,17.552698,-59.441914,-39.730827,13.532342,-59.88878,-11.263247,12.492726,-58.779175,-54.871292,18.016966,-51.8953,-26.416958,16.941507,-51.58876,-38.97124,7.9378953,-45.488655,12.240909,2.9549196,-33.76628,-71.0137,19.433195,-24.862934,22.962969,19.122236,-10.912799,-77.550995,34.043415,-10.486034,2.822822,37.175117,3.1606722,-70.13639,37.9199,-7.6204886,2.7547593,41.362183,6.356027,-78.867935,38.88855,-7.7126102,-6.24156,42.85292,3.6437526,-78.47455,37.095314,-8.009678,-1.4260966,41.469368,2.842643,-69.9884,2.6766152,-5.9735646,24.996944,-2.6766152,5.9735765,-24.996944,23.800661,-17.85864,47.354893,15.441518,13.689373,-88.6698,27.320429,1.7519981,72.45448,28.997189,7.6732764,-17.848953,26.044003,7.0048547,74.848915,29.005953,7.733217,-9.339717,36.864243,1.6836092,81.341156,41.94826,1.3218635,4.4791694
435,0.5936016,-48.48391,14.813063,1.6610067,-50.594902,10.588131,1.9345943,-50.556408,10.593896,2.2243278,-50.555496,10.580447,1.5164113,-50.72348,17.294558,1.680552,-50.749786,17.293432,1.8404529,-50.789684,17.289227,4.2587905,-49.931736,-0.9599523,3.3855445,-50.159203,29.90127,1.3286074,-46.372387,11.048499,1.1674002,-46.251026,19.874392,7.2306266,-40.26505,-19.228674,4.782479,-38.827843,47.34784,2.8605409,-56.616085,-34.84862,-0.67967457,-51.711483,75.22527,3.2368176,-74.62053,-22.012762,0.042168617,-72.988464,83.5761,5.3714743,-76.97585,-26.045872,0.61967844,-75.564224,85.75085,5.8635035,-77.23368,-25.510248,2.6655457,-76.00618,84.15946,5.112939,-76.57949,-21.708437,3.0123372,-75.1202,82.307106,0.6537424,1.9062258,-25.45716,-0.6537469,-1.9062258,25.45716,-12.178142,-25.524548,-33.63091,-11.28955,-26.6566,34.173656,-23.5443,1.4413178,-27.618011,-21.360218,-1.1796002,16.277699,-22.201637,7.9247794,-26.345201,-19.52713,4.4699097,14.0287695,-36.30969,5.624929,-27.80598,-31.193838,6.1414213,11.341931
461,-5.7781067,-57.37794,-21.082975,-4.52972,-60.707397,-26.189636,-4.125557,-60.650528,-26.193718,-3.6880572,-60.561295,-26.218313,-4.6494045,-60.798603,-18.065868,-4.309823,-60.83053,-18.074453,-3.9109967,-60.866608,-18.08301,0.7934983,-58.13275,-40.65274,0.7440366,-58.942093,-3.7046795,-4.354706,-53.186703,-26.216396,-4.5623975,-53.19388,-15.483698,0.567215,-38.57545,-57.813114,4.2354536,-41.280266,16.93042,-7.1528487,-9.826448,-48.154716,0.4783719,-15.763696,21.496086,-12.612848,-5.4424906,-9.444442,-6.9721155,-4.142571,5.4519324,-14.016122,-3.8341236,-13.001951,-8.99858,-1.000276,4.2687597,-13.928723,-6.0301747,-13.299579,-9.4213915,-2.037924,-1.7525096,-13.232605,-7.0126376,-8.972394,-8.655305,-3.2897081,2.08601,-1.3075911,2.3217642,-27.394238,1.3075911,-2.3217726,27.394238,-22.398626,-27.568954,-30.26112,-18.979692,-34.412136,35.415794,-41.710583,-4.7331047,-2.3799775,-39.27074,-7.598864,48.936966,-42.984047,2.7730129,0.37376085,-39.08371,-2.235721,49.079514,-52.32102,-7.614001,-4.4579515,-46.737244,-11.029043,42.711952
462,8.899236,-44.545425,-13.081351,9.558069,-47.09848,-12.01174,9.153276,-47.440266,-12.022382,8.69072,-47.938957,-12.030525,9.902264,-46.906998,-17.702795,9.7575445,-47.070747,-17.721455,9.5295,-47.36182,-17.726423,4.763813,-49.552288,-3.3763387,5.330802,-48.87619,-29.682251,7.3707776,-41.75331,-8.871887,7.782431,-41.829353,-16.436745,-4.6678843,-40.559,11.826258,2.0505145,-39.398186,-36.22044,7.3365645,-41.66297,23.975565,20.357016,-39.474934,-32.595043,7.289545,-51.255272,14.453814,8.748232,-52.192127,-0.8877872,5.5155916,-51.676525,13.096934,6.465131,-54.652946,-3.3510122,4.7523413,-51.3731,10.540376,3.2228942,-53.754894,-5.901813,5.345158,-49.819115,12.817698,4.410006,-52.485603,-1.302468,-3.0477216,-0.7192138,15.701638,3.0477216,0.71920353,-15.701638,7.371803,-39.573418,32.88104,17.16779,-38.29373,-3.6748037,11.489789,-19.596867,50.605434,17.107584,-27.575382,39.519157,10.56175,-14.661776,52.04686,15.724756,-24.509119,44.649563,15.291603,-23.231321,55.045795,21.467525,-35.07965,53.353523
492,-1.124203,-57.185055,-32.886864,0.50068444,-60.006325,-34.309612,1.3472321,-59.990044,-34.300453,2.2733974,-60.0262,-34.29244,-0.85512334,-60.101814,-29.287212,-1.0777783,-60.099976,-29.29057,-1.2854772,-60.115685,-29.303825,5.6517115,-58.82727,-30.173489,1.0450194,-58.816666,-7.4775023,0.57778144,-53.639,-30.962158,-1.0429207,-53.76147,-24.366434,12.360806,-39.03226,-38.795185,-4.525567,-40.583138,10.735612,-4.195281,-21.800331,-49.865387,-16.99939,-23.857298,3.434462,-23.662752,-10.432861,-48.648384,-28.562328,-10.628583,-29.828632,-27.561718,-5.6660647,-54.403507,-33.580914,-5.1769714,-36.320435,-28.905079,-7.71062,-56.09758,-33.394882,-5.655246,-41.442356,-27.60371,-9.745984,-48.94136,-31.380037,-7.848326,-33.12002,5.4680634,1.5136926,-12.747865,-5.4680634,-1.5137047,12.747865,8.995674,-6.0544686,-72.94417,-27.532154,-21.141497,-10.503348,-17.51204,14.470023,-70.14325,-28.487114,8.933329,-35.342678,-19.160324,17.265875,-69.199554,-25.59338,16.345173,-38.29406,-30.080929,14.283141,-82.55507,-38.979156,13.897584,-53.727074
541,-0.7780479,-44.877625,10.182847,-0.4606116,-48.15301,14.309044,-0.20077997,-48.31775,14.301098,0.06480849,-48.502663,14.281832,-1.9558628,-48.160526,9.272909,-2.937569,-48.324715,9.260331,-4.092619,-48.54666,9.246854,-1.4457154,-48.893505,37.529476,-7.926958,-48.9847,14.08497,-0.737289,-42.425682,19.426218,-2.7081833,-42.064697,12.505754,1.3188038,-41.302578,59.289425,-16.810806,-37.18309,4.9353952,15.597722,-33.201813,72.15246,-19.248823,-25.165691,-5.496065,4.5064945,-53.219307,71.90325,-15.463753,-49.708694,12.135287,2.389216,-58.00313,73.73169,-14.806299,-54.76888,13.283902,1.7084727,-57.375008,79.36896,-14.931936,-54.5486,14.102231,1.9434158,-55.031853,74.017,-14.720257,-52.763702,13.506846,3.8790877,-2.458738,24.403173,-3.8790827,2.4587276,-24.403173,24.778885,-27.326519,-8.918529,16.695833,-27.593222,-54.43288,44.507812,-5.975877,-35.42923,43.572433,-5.8796787,-66.46281,46.19484,1.4452698,-38.39105,45.073174,1.7980386,-66.64814,60.723454,-13.624458,-55.15172,59.68116,-13.470488,-79.15414
556,26.74338,-53.00753,-65.57336,25.911316,-58.21632,-63.391327,25.835526,-58.519085,-63.42411,25.746515,-58.973537,-63.44146,24.609938,-57.77878,-72.751236,24.232586,-57.758965,-72.77704,23.852222,-57.818592,-72.786835,20.354467,-58.77695,-42.864574,18.922134,-56.196808,-84.52051,25.64072,-49.33117,-56.3902,24.00417,-49.116455,-68.34795,14.195888,-45.60577,-14.296727,7.3167086,-31.447521,-92.284134,25.027258,-20.107767,-43.76465,22.172932,-1.8017439,-87.930824,31.055138,-39.38121,-118.72221,32.0083,-29.101515,-53.83498,32.311924,-44.779266,-130.54622,35.87602,-34.837402,-59.289062,31.88442,-47.108543,-129.09435,32.317398,-41.874516,-61.52373,30.393484,-44.820004,-120.58466,30.87686,-39.672188,-53.75609,3.2497742,-5.4548903,24.569418,-3.2497742,5.454884,-24.569418,28.340271,-24.863169,14.731314,14.119843,1.7915962,-82.08432,16.180424,-0.9085009,59.036434,12.111293,7.987851,9.240935,12.690364,3.2608,64.58367,10.146053,6.1474195,20.680529,20.388763,5.0698004,69.168724,17.806705,16.073812,38.4589
565,27.58903,-43.713726,-79.16267,27.440065,-47.96048,-77.82638,27.414915,-48.283638,-77.85449,27.36305,-48.59584,-77.91205,26.409058,-47.793713,-84.81884,25.655518,-47.979836,-84.83979,24.813583,-48.174458,-84.81527,24.054836,-50.27099,-59.74984,19.928392,-49.5327,-92.275276,26.12247,-41.2669,-71.111404,24.668476,-40.994335,-80.59545,22.713984,-40.123512,-41.498764,5.9832444,-34.55225,-84.609795,42.18699,-19.372398,-44.42521,10.268078,-28.610989,-122.748825,62.641,-2.7881935,-73.175064,13.57608,-54.77575,-163.03543,69.11182,2.8369048,-75.65308,13.365782,-60.30855,-174.28673,70.00307,3.8507688,-85.338905,12.047571,-60.544224,-174.89569,67.23359,2.4143507,-77.70754,11.99718,-58.475025,-165.20004,4.7064157,-5.610136,19.783833,-4.706421,5.610136,-19.783833,36.629345,-15.156256,21.310547,32.91339,11.038919,-39.84701,60.93071,-33.104855,17.42996,69.20565,23.744364,-58.383083,65.36087,-34.681347,16.363707,73.87182,31.615469,-61.74437,82.09838,-50.9989,-0.4780007,80.64398,11.722683,-95.1885
566,-15.612531,-45.097095,23.73937,-16.969294,-47.02022,24.525528,-17.330065,-46.978935,24.513453,-17.75319,-47.013924,24.505081,-16.702507,-46.992165,16.714603,-16.825918,-46.89084,16.696365,-16.930105,-46.744053,16.68313,-21.49863,-44.2162,29.64153,-19.757004,-43.797783,-6.367448,-16.297691,-41.903217,26.57963,-16.115631,-41.816093,16.040163,-28.678167,-30.482275,47.124775,-22.450876,-31.04675,-24.692558,-19.744127,-40.884605,92.24484,-5.0328517,-43.84531,-13.552223,-29.054577,-48.463657,122.92633,-24.347212,-53.213715,34.998096,-31.584076,-53.23779,129.43057,-28.78505,-55.53854,38.627487,-31.958443,-51.135803,129.89902,-30.199797,-52.55968,35.581528,-30.769787,-49.34581,123.535385,-28.742352,-50.811543,35.4206,-1.5737066,-0.68163747,28.351616,1.5737178,0.68162626,-28.351616,0.24185658,-38.169983,34.237442,2.8971775,-40.255882,-41.10284,29.235502,-35.840233,46.233784,35.70042,-38.675438,-45.129723,33.953186,-31.259695,46.76256,38.0178,-33.97978,-44.7048,37.905296,-41.52141,42.161236,46.35355,-52.365852,-48.88044
577,-3.9190814,-49.74321,-26.206593,-2.264256,-52.30644,-23.271673,-1.4626374,-52.2561,-23.26704,-0.6771293,-52.188908,-23.282448,-4.18228,-52.274887,-21.091698,-4.71267,-52.238186,-21.088972,-5.2052236,-52.23004,-21.101458,1.2622356,-51.025223,-9.849752,-4.5834017,-51.44847,1.3647151,-2.3712575,-46.959164,-21.394217,-4.836635,-47.074554,-18.260267,7.0141373,-39.300457,-14.969476,-7.113494,-40.699486,5.0688477,7.31858,-59.03746,-33.666656,-9.740634,-60.123676,-0.8037922,5.0781746,-76.88099,-29.960337,-3.3910446,-75.97234,0.42437613,3.7746391,-80.38921,-34.283504,-0.5157293,-79.92187,-4.9065795,3.6298182,-80.41326,-32.086636,-0.0184916,-79.55501,-1.8489186,3.7009742,-79.294,-29.626545,-0.34332696,-78.11742,0.15399598,4.659983,1.1444046,-8.435163,-4.659989,-1.1444046,8.435163,3.2615144,25.299273,-55.65693,-23.31392,12.276894,-2.423728,3.774807,45.419235,-47.203663,-44.987606,23.005266,2.153482,3.9031994,46.86479,-47.32773,-43.456482,29.492674,1.7407368,2.600791,53.21734,-71.62413,-51.992462,24.195042,-11.912342
583,47.00601,-33.243496,-56.544937,50.952297,-32.434982,-58.3814,51.41631,-30.879883,-58.36508,51.944374,-29.223867,-58.378582,50.324017,-35.421955,-53.408535,50.257446,-36.24988,-53.40196,50.2478,-37.020115,-53.420673,52.52246,-24.051914,-50.96491,50.123863,-35.08665,-27.600128,45.10313,-28.975687,-52.60727,44.25731,-32.52741,-45.8461,40.43047,-1.3927892,-42.153214,31.40538,-33.815308,-4.2251086,13.829346,6.5284863,-34.571682,6.3622007,-31.61707,-22.116405,20.836643,-21.048069,-18.898588,21.445564,-31.653723,-70.76801,24.172787,-26.699778,-17.049356,25.550863,-31.936895,-77.65063,26.824549,-26.519882,-15.215625,27.83688,-32.023655,-73.1987,25.925743,-24.92997,-16.364359,26.96876,-31.671928,-70.095665,1.268396,10.743037,-10.728871,-1.2684002,-10.743045,10.728871,-24.480358,4.6338058,-42.59387,-29.075098,-18.498064,-2.0255406,-56.13134,0.43047228,-25.484804,-57.538486,-31.13986,9.732792,-59.205143,1.8392656,-25.38582,-60.36043,-28.914066,9.536813,-66.036835,-15.47171,-52.694313,-65.75954,-45.307865,-10.572904
591,-13.230927,-34.297066,-17.945013,-13.314864,-35.693203,-22.612116,-12.971304,-35.766914,-22.584383,-12.678148,-35.855354,-22.6006,-14.139054,-36.222927,-17.10687,-14.295448,-36.72325,-17.109514,-14.467588,-37.2748,-17.103283,-10.6123905,-37.846943,-31.933863,-12.865146,-40.574684,-6.5700307,-10.944407,-33.496376,-20.391968,-11.942936,-34.172096,-13.188529,1.5085478,-36.207386,-37.24415,-9.133782,-43.42838,3.8502514,-15.79043,-17.917011,-32.48608,-24.088583,-30.444387,-11.411893,-16.511417,-36.891087,0.6057209,-12.987977,-40.027706,-27.737823,-19.052332,-39.753815,0.8352361,-10.293028,-41.47536,-27.908012,-16.801296,-41.714703,1.8272324,-7.4220257,-42.92471,-23.07959,-16.179443,-39.7786,2.0624034,-7.985722,-42.011147,-25.96598,3.0773406,5.3789744,-18.44906,-3.077337,-5.3789744,18.44906,-18.551657,-13.975298,-33.027042,-25.613577,-22.84698,22.537317,-37.74464,6.2006235,-25.458591,-37.404644,0.5231176,16.576464,-39.159004,12.156087,-24.113605,-37.455376,5.2244816,15.695082,-50.607414,5.3566513,-32.035797,-47.720783,4.0797515,8.720989
596,-7.2361403,-46.061737,-60.87417,-6.190568,-49.45248,-65.78167,-5.4415183,-49.327698,-65.771736,-4.6984544,-49.19696,-65.81307,-7.643196,-50.349777,-60.3492,-8.020965,-50.81653,-60.359943,-8.390537,-51.285934,-60.354828,-1.880214,-49.610516,-68.63377,-8.164432,-51.85529,-44.27453,-5.162481,-42.832535,-60.085495,-7.0627613,-44.19221,-53.16782,4.607687,-34.275517,-71.76948,-5.2250257,-45.7221,-18.20696,-14.069334,-15.024354,-63.09846,-23.525002,-31.260046,-45.22538,-17.896982,-36.0756,-23.160671,-12.172033,-45.221146,-75.914314,-18.95188,-42.69401,-23.516365,-9.069322,-50.054913,-77.70467,-15.436381,-44.462418,-22.60848,-7.201609,-50.778656,-72.477486,-15.57458,-41.698208,-21.277887,-7.675759,-48.32805,-74.12762,2.5593736,4.0622125,-19.402222,-2.5593736,-4.0622125,19.402222,-14.320323,8.776601,-49.085075,-8.155031,-18.000032,17.277563,-11.093829,18.981346,8.832269,-12.391814,11.568563,46.58361,-9.299444,21.945942,15.888638,-11.328282,17.311333,50.223206,-16.463072,19.370043,23.789433,-21.309374,16.992683,53.000492
613,-9.062884,-55.123596,-46.41861,-11.030246,-56.878654,-43.640694,-11.03621,-57.02839,-43.67052,-11.04411,-57.14089,-43.704132,-11.8046875,-55.774452,-50.586647,-12.440057,-55.01866,-50.601547,-13.154173,-54.121994,-50.598408,-12.997696,-54.11628,-25.293154,-16.506931,-48.982533,-56.74205,-8.008987,-52.161575,-38.790173,-9.143756,-50.376064,-47.98852,-6.923236,-46.779675,-4.132673,-17.56148,-29.381329,-56.52277,4.9580917,-59.865154,13.66277,-9.704077,-27.308004,-79.81975,-2.9328868,-51.568176,25.960419,-15.368843,-44.855465,-93.175896,-4.732627,-48.933453,30.760769,-19.671381,-49.554493,-98.04518,-6.739202,-47.715446,32.71054,-20.477024,-47.805588,-97.74864,-6.1065707,-47.370083,27.353806,-19.263441,-46.426105,-93.08473,2.846918,-7.172872,18.264908,-2.8469226,7.172872,-18.264908,25.074392,-11.758311,32.192394,26.263582,12.645581,-55.944283,44.05468,-15.895668,46.056538,56.964916,29.105927,-64.785805,47.286377,-12.568985,46.795567,59.011883,34.607986,-66.945114,50.794304,-27.96678,41.38961,68.77675,26.515553,-89.467674
