281,47.082035,-21.866549,-6.8988347,50.688522,-21.044441,-8.92966,51.028454,-20.27792,-8.920578,51.3877,-19.4258,-8.922164,50.158875,-22.316568,-3.2474816,50.11875,-22.498333,-3.247665,50.088398,-22.680355,-3.2629657,51.58478,-14.348374,-10.399618,49.06905,-20.464651,16.101362,45.2444,-19.057987,-7.0148544,44.43586,-20.73496,0.5812974,44.655396,1.8915216,-19.143541,33.581318,-18.595312,34.424053,53.88778,-24.978819,-34.130512,32.734875,-43.26354,45.872894,65.60487,-30.836046,-21.636967,51.459187,-45.419357,45.553654,69.099144,-31.809494,-24.304754,55.723866,-44.56161,43.057163,67.45429,-28.14182,-23.69695,56.5849,-43.180923,46.863403,65.47334,-29.996338,-21.394663,55.707924,-42.736115,45.74005,2.827637,6.039274,-16.603336,-2.827642,-6.039274,16.603336,-8.766489,-11.070941,-55.42574,-27.949705,-30.530163,3.2474742,-27.978178,22.370428,-32.70096,-39.666054,18.398893,5.666207,-26.663416,30.28093,-30.004847,-38.256622,24.649323,5.7220182,-42.193626,28.275648,-36.224384,-52.936543,23.97332,-0.73730475
288,46.657936,-20.361034,11.534746,49.607132,-19.227991,5.699217,49.985977,-18.37668,5.6824317,50.399815,-17.45317,5.673183,49.37178,-19.892385,15.552873,49.553524,-19.544706,15.554648,49.790356,-19.104465,15.549437,51.382343,-10.615487,-10.347777,50.645138,-12.088764,34.292313,45.117798,-16.59976,6.48048,44.764824,-17.624783,19.346739,42.151768,1.8900499,-39.26089,37.843933,-2.7193015,60.69308,24.379593,-19.157316,-61.46779,19.893175,-20.981342,71.03129,25.322643,-50.676273,-54.50136,22.79526,-49.19306,46.068714,26.032492,-55.871655,-61.72189,24.173033,-54.024773,45.954487,28.153372,-55.543995,-56.83332,26.361443,-53.92896,38.540073,27.958786,-53.590195,-51.898376,26.066763,-51.927067,41.786842,0.34225827,0.81221527,-31.80196,-0.34225827,-0.81221527,31.80196,-26.99117,-18.442368,-41.130726,-25.89657,-15.694982,31.813562,-53.84311,6.9212117,-20.022484,-51.821213,5.9765573,51.26527,-54.3025,14.416623,-17.212841,-53.166473,12.755775,52.66255,-70.50217,3.0106235,-24.9598,-66.11548,2.5223463,41.580677
306,-32.492836,-47.9747,16.021152,-33.187332,-52.636303,19.714031,-33.033604,-52.86364,19.706924,-32.842007,-52.981983,19.690258,-34.25922,-51.33224,15.749145,-34.846954,-50.739525,15.743149,-35.450096,-50.014114,15.731187,-33.170727,-50.09002,36.818527,-36.681362,-45.03074,19.177517,-31.611225,-45.73824,22.097385,-32.747128,-43.659706,16.934685,-20.790968,-36.92786,46.495476,-33.85595,-21.499142,7.891614,-14.492451,-54.267548,48.70865,-31.55284,-19.44122,2.4882412,-29.535553,-56.61065,43.19661,-39.130833,-45.82428,25.684967,-33.898254,-59.542404,39.74984,-42.1599,-51.384754,25.436909,-34.347717,-57.619865,44.94251,-42.121376,-50.30759,24.658453,-33.103325,-55.700928,44.22577,-40.583805,-48.36756,25.660885,3.4228776,-6.2461743,16.272327,-3.4228823,6.2461743,-16.272327,21.852638,-44.238983,1.4839375,11.545446,-27.019135,-37.854675,35.60713,-0.92890745,-4.8872414,29.59868,13.680941,-38.62304,34.120087,7.731293,-5.714618,29.161354,19.306602,-37.417236,47.13993,10.007148,-17.837723,44.441353,17.70605,-45.43361
315,-26.417519,-22.79945,41.44739,-27.766409,-23.120602,36.307026,-28.055971,-22.013933,36.281075,-28.333813,-20.891241,36.232533,-27.020359,-27.928389,40.730618,-26.777155,-30.164375,40.774174,-26.502666,-32.45431,40.736485,-28.130337,-22.31007,18.69397,-25.118048,-38.71218,38.80616,-26.01382,-20.884724,35.903053,-25.246243,-25.863361,41.617443,-26.117939,-15.843039,-6.0185103,-19.328564,-49.994736,45.608994,-28.308243,11.373112,-15.602899,-18.571157,-35.903866,33.99366,-26.463804,39.543594,-7.3661065,-16.489672,-9.852925,10.106524,-26.31109,50.75492,-14.048095,-16.28703,-4.734787,6.9487176,-27.422281,47.16253,-7.92502,-17.204754,-0.6836037,4.657506,-26.712387,42.872055,-5.0059905,-17.317993,-0.93430334,8.207217,-1.7650886,5.0756936,-20.05198,1.7650979,-5.075675,20.05198,-36.31454,-17.712088,-29.344236,-32.196236,-29.78771,-3.2580175,-60.455418,10.736957,-38.960667,-60.922813,-3.1489122,-28.30234,-60.628025,17.663015,-39.23704,-62.557995,6.867128,-31.036291,-75.29595,7.850689,-51.881798,-75.162125,-15.036106,-46.571144
331,36.35328,-49.752636,155.27097,40.158634,-50.031788,155.49194,41.030533,-49.204765,155.52332,41.884098,-48.283455,155.54927,38.439297,-50.60021,164.12558,38.104103,-50.268192,164.12024,37.788654,-49.92842,164.1093,43.67009,-41.292034,150.3403,38.50872,-43.16079,189.50208,36.03338,-43.611282,151.99425,33.97141,-44.24328,163.3577,47.134674,-11.55941,101.03543,24.823362,-23.398243,193.4967,42.00035,-29.81185,37.09545,7.6074896,-41.842804,215.67688,41.782635,-73.23641,8.749903,15.241161,-82.18526,225.23468,46.577187,-71.92496,-1.2622902,17.074846,-89.393394,227.4523,44.013947,-81.09206,1.3997767,19.654236,-92.06676,227.44858,43.291794,-81.052536,8.74835,19.450317,-89.5396,224.7159,6.3841114,4.5653105,-35.024475,-6.3841114,-4.565265,35.024475,-14.468365,-56.25118,-92.60323,-38.431152,-57.359802,-19.012604,-34.24151,19.187138,-163.41208,-52.54488,13.111854,-101.03014,-32.510693,32.004864,-172.61926,-50.2436,25.879986,-112.544586,-48.10422,38.934074,-190.62276,-64.873795,29.271694,-133.27916
351,46.197273,-7.693775,18.200237,48.72139,-6.0999384,13.4977865,48.856716,-5.535898,13.49167,49.003296,-4.958537,13.470896,48.68536,-6.216627,20.183512,48.783504,-5.7358003,20.19183,48.904026,-5.23065,20.192053,48.520813,0.3459037,2.2102203,48.572067,-0.32198924,31.9325,44.045673,-5.2388864,14.723089,44.094803,-5.5526934,23.308374,39.4268,11.931837,-16.011099,37.549305,9.855275,48.79662,20.996082,7.977084,-8.957835,18.485842,3.3589025,44.635292,27.794397,-7.8310685,28.346003,12.7033825,-8.710029,15.803332,29.08774,-10.597499,29.254135,11.473326,-10.86469,13.990688,30.499458,-9.1235075,30.786396,12.7046,-11.0630665,10.404557,29.964659,-8.12004,30.507278,13.236402,-9.5735,13.394216,-0.2512266,-1.6255336,-20.352757,0.2512266,1.6255336,20.352757,-27.336332,-30.027506,-24.093468,-23.378096,-17.379313,19.7513,-48.40051,15.340061,-26.203112,-48.115704,-0.138801,23.703587,-49.24789,26.041704,-25.910082,-50.841278,7.047717,23.163021,-62.8461,16.398981,-29.41628,-58.135616,-6.8959484,17.026243
378,36.23635,-44.022804,25.547626,39.48426,-44.286476,24.397316,40.11282,-43.310375,24.377813,40.770306,-42.369286,24.368673,38.361145,-45.822124,31.11604,38.21892,-46.031525,31.141788,38.09065,-46.214096,31.134964,42.547344,-36.550987,26.667896,39.080055,-41.943024,57.201515,35.97532,-38.71344,26.553926,34.699497,-41.243515,35.38646,40.065556,-16.333069,7.2417684,26.662285,-27.796247,68.812,28.040546,2.169768,-19.61959,9.326657,-15.634054,79.107994,10.901821,15.214342,-48.90206,-6.0259385,-10.096634,70.567215,7.477458,20.762123,-55.019558,-10.194631,-7.536814,67.74622,6.668642,18.364765,-56.50035,-10.267086,-8.377496,62.685837,7.4072876,15.684363,-49.32525,-8.492986,-8.938499,67.44035,3.3558807,6.21862,-17.562794,-3.3558807,-6.2186317,17.562794,-30.884794,22.200249,-49.06992,-36.884396,7.363011,-21.245739,-64.66639,51.21251,-81.08485,-75.455574,30.454456,-54.980366,-68.429276,62.73402,-84.14812,-79.4042,38.050037,-59.28366,-81.99221,46.475082,-104.838005,-86.385185,18.532673,-78.32948
381,-11.342312,-46.141384,242.46538,-10.3769455,-45.590305,253.63815,-9.465025,-45.549538,253.77429,-8.520541,-45.245697,253.70279,-12.739801,-44.33358,250.1798,-13.441057,-43.389,250.11131,-14.117267,-42.44708,250.17926,-6.9192924,-40.993736,262.18176,-13.9990015,-37.408295,247.0411,-9.239192,-44.249924,241.9055,-11.841898,-42.76066,236.81583,8.517054,-30.666553,229.2681,-24.088533,-18.964674,196.10555,26.090187,-45.67537,227.79718,-39.74898,-37.683617,146.81873,33.936165,-80.69651,242.86821,-41.59108,-65.70433,142.91425,36.77648,-92.47825,243.79384,-42.47813,-75.67339,137.68806,34.459404,-92.803986,244.6062,-39.728374,-76.563866,147.03856,33.09041,-89.57695,241.02571,-38.836975,-73.36122,144.75641,9.62933,-4.3243365,13.097568,-9.629316,4.3243365,-13.097568,29.44505,13.993439,-125.79166,-13.194039,37.458363,-149.92245,53.429085,64.74899,-232.53542,-10.562217,79.355896,-246.63217,54.208977,84.03207,-247.5549,-5.0686307,96.20814,-259.82898,67.466255,63.913006,-295.833,-17.084438,95.576324,-310.9963
386,26.931364,-51.224358,130.92328,29.934952,-50.823338,134.64526,30.960712,-49.96212,134.68015,31.801706,-49.01459,134.64848,27.471977,-51.97006,141.475,26.82138,-51.80784,141.48817,26.117695,-51.72562,141.45428,34.086033,-41.403854,138.75548,25.868612,-47.608097,171.13364,27.661404,-45.748585,129.48376,24.774607,-47.141506,138.87747,42.85159,-14.9388,107.195076,20.254042,-26.553226,164.1605,44.72364,-17.828733,89.22197,4.745316,-41.23189,194.1932,34.05559,-44.264534,130.52695,21.735931,-50.711685,242.36629,33.174664,-49.335434,132.86984,25.981256,-52.755047,245.10756,33.25484,-48.82789,133.6691,26.302517,-53.129692,252.83534,32.77384,-47.056927,131.46614,24.853315,-51.450558,244.53249,8.993361,1.7839787,-20.427258,-8.993361,-1.7839985,20.427258,-23.23709,-47.192886,-91.42678,-41.929245,-42.98096,-35.429195,-45.35604,31.990757,-182.76137,-79.51926,22.592188,-128.0838,-59.72011,52.5886,-190.13876,-85.00708,47.73981,-138.43767,-64.69176,39.61668,-203.99869,-97.181305,23.575298,-161.3909
404,39.22606,11.781807,47.701626,39.569798,13.9699545,50.834423,39.607513,15.447638,50.832603,39.633907,16.913357,50.811726,39.08026,9.738201,53.906708,38.81316,8.42707,53.908367,38.593067,7.0753455,53.888203,37.736523,19.816572,61.627697,36.907215,5.6030564,76.46182,37.56134,14.651012,51.04261,36.87582,9.607544,55.21621,29.85999,32.271538,44.85833,25.674938,-2.2969718,73.43566,28.856903,21.226805,24.611067,20.986134,-22.250683,46.432262,35.622345,0.32281095,25.466478,35.461483,-4.0153365,10.88079,37.086052,-1.9906139,23.280933,37.42032,1.9575715,0.7060143,37.598488,-0.7186747,22.69384,37.667572,3.3836133,6.517467,36.897892,0.045664188,25.403564,36.715107,1.1365088,11.235546,-0.82343084,12.999614,-10.419002,0.82343084,-12.999614,10.419002,-25.732035,4.9940724,-53.6927,-24.805286,-30.19635,-31.410557,-61.52131,2.2367268,-84.49521,-62.67568,-49.528545,-61.248215,-67.19612,2.7845483,-87.82303,-68.75047,-48.95519,-65.36084,-69.46611,-13.221635,-114.29149,-67.97289,-73.346344,-90.9776
426,45.564236,-23.539549,70.2931,46.656425,-18.210407,75.35269,46.37149,-16.966087,75.3734,46.070866,-15.787014,75.36359,47.127495,-20.237001,77.4984,47.145893,-20.348837,77.48185,47.152077,-20.501392,77.49552,44.00273,-12.2234335,91.53411,45.148083,-17.558418,100.79278,42.443172,-22.224512,75.2409,43.01905,-24.689247,77.86796,31.045473,-12.779023,58.919834,30.785599,-36.636295,117.03882,13.409337,-24.22004,38.571644,34.99713,-58.355705,101.43577,1.8836628,-49.225147,41.38933,39.80861,-83.67205,80.18061,-5.025754,-52.2343,33.862797,40.839672,-90.64197,74.87763,-5.0614514,-54.403965,35.907738,41.47394,-90.99401,74.3625,-3.0689738,-53.529633,42.16863,41.036167,-87.51757,78.2628,4.00138,7.159189,-19.245182,-4.00138,-7.1591606,19.245182,-9.282662,-7.4669523,-68.480515,-35.731403,-10.543546,-62.061996,-44.75044,-26.071983,-109.827866,-75.81187,-9.830209,-119.00864,-50.607513,-26.207748,-113.8938,-78.65166,-8.351555,-126.2581,-54.39499,-44.15887,-140.57686,-83.895096,-36.000706,-160.77591
445,19.085135,-46.84783,57.613148,20.367172,-49.301937,62.14994,21.833174,-48.247326,62.155457,23.064934,-47.153397,62.122665,18.74033,-49.429504,64.19249,17.896069,-49.88312,64.20254,17.064045,-50.323868,64.19552,24.539343,-44.039146,77.80007,15.760298,-48.442955,87.797745,18.970211,-42.573597,62.59544,16.7427,-44.146545,65.34288,28.872322,-26.11644,60.007305,5.018652,-35.134632,85.64545,31.83022,-10.03583,19.52669,-11.164142,-20.555052,50.170685,21.060219,-35.638824,0.41253558,3.124787,-37.017025,5.9635715,18.743492,-41.565777,-4.800959,4.2142086,-38.371613,-3.6930237,17.644707,-44.219597,0.08555429,6.4532585,-40.98456,3.1439564,19.945375,-42.12968,1.9853083,6.5091014,-39.417248,6.933436,8.040966,4.5228744,-13.207133,-8.040966,-4.5228667,13.207133,-13.024741,22.69229,-71.214806,-31.049183,12.207131,-50.790565,-25.256304,84.92506,-107.98634,-41.259254,73.5792,-75.38674,-24.979301,96.82992,-111.00261,-41.06726,86.97368,-78.222755,-36.839855,90.63094,-135.87703,-54.085903,76.11136,-102.7025
452,50.96795,-7.616565,-9.004765,53.374733,-4.9896493,-12.485125,53.503124,-3.897996,-12.486769,53.613834,-2.7948978,-12.49619,53.15717,-6.786301,-5.76229,53.137844,-6.9930925,-5.7752233,53.12329,-7.1875653,-5.7739773,52.772785,2.563702,-15.951005,52.12928,-3.1435173,14.177346,48.417683,-4.4925714,-9.655944,48.46701,-6.923601,-0.9988467,42.131485,11.294491,-29.606464,37.45202,-3.1418343,33.27354,34.962605,-14.816888,-33.764336,26.845158,-26.97756,3.8013701,39.273323,-15.649627,-0.7424241,37.49081,-15.671574,-48.236588,42.273163,-11.889941,-0.9596318,39.920025,-11.977643,-55.53996,41.327293,-9.834189,-1.4681807,40.995605,-8.892408,-51.64605,40.829926,-10.103539,0.118870825,39.984398,-9.543028,-48.73683,-0.0599658,4.929566,-20.919561,0.0599658,-4.9295826,20.919561,-27.1191,-16.891994,-33.46853,-24.192413,-24.865376,14.063157,-48.82659,6.4245872,-4.8858256,-45.355427,2.4375434,39.241077,-48.988472,12.642972,-2.0774608,-46.402256,9.711481,41.31832,-63.173515,10.589795,-11.704019,-57.237617,0.75027096,33.965706
467,25.844435,-53.368443,146.512,27.847841,-53.55378,149.82358,28.485933,-52.682125,149.85594,29.09478,-51.722694,149.82301,25.962517,-54.741108,155.337,25.365728,-54.701912,155.33304,24.465065,-54.523026,155.2804,31.01928,-43.628994,151.11005,23.935966,-49.876934,177.3119,26.425135,-47.784782,144.22334,23.660479,-49.38069,151.73033,39.385464,-16.765173,109.91304,13.578303,-31.135841,167.07375,36.91488,-18.34019,78.573135,7.661631,-36.08634,182.44127,31.14515,-51.40277,90.7233,19.710598,-60.803585,208.71205,29.697063,-57.312393,90.32608,23.245943,-64.6907,208.46523,29.518366,-54.05671,91.50331,23.578695,-64.140305,214.5437,28.892496,-52.470787,91.504745,22.76128,-62.368584,209.80122,10.164121,2.365148,-22.620567,-10.164103,-2.365148,22.620567,-15.721653,-39.311363,-97.086426,-42.608562,-29.041729,-49.030464,-43.03291,33.36004,-193.89037,-77.91176,28.02392,-144.16728,-51.234055,52.445923,-202.13092,-80.35967,49.22431,-154.92653,-64.93383,33.601425,-218.82336,-96.57147,25.960556,-182.55803
490,-51.63197,-10.915878,-7.8590393,-54.41405,-9.671202,-5.253243,-54.440613,-9.652915,-5.265192,-54.48631,-9.558653,-5.2872634,-54.47291,-8.001186,-12.872018,-54.5228,-6.4914756,-12.8639965,-54.58139,-4.748165,-12.869255,-54.021816,-3.960863,13.156112,-53.989113,1.9419858,-20.888016,-48.9367,-10.111623,-0.051302515,-48.841652,-7.8491898,-9.920636,-38.26112,-4.5798497,40.75056,-41.6909,7.350042,-41.534363,-29.838625,-33.728073,59.810154,-30.797253,-27.053541,-56.628395,-26.043774,-65.09169,51.406734,-26.512197,-63.672424,-44.94444,-25.205523,-74.95759,52.361423,-24.923038,-73.44234,-49.97757,-26.788605,-75.81657,45.819843,-27.590021,-74.97938,-45.439995,-27.098843,-72.47565,48.004276,-28.047297,-71.95041,-42.56934,-0.19070017,-4.4172716,24.6013,0.19070017,4.417284,-24.6013,21.911633,-35.951668,21.960464,22.432127,-34.00639,-31.58431,42.51755,4.0682254,47.146713,45.427814,6.300665,-6.1966085,39.8055,10.948404,49.5058,42.865704,14.449042,-2.897575,55.63096,9.335513,45.835197,60.81031,15.511741,-2.903516
497,38.837914,-35.725815,80.96389,41.863586,-34.44277,81.83542,42.443783,-33.4872,81.87547,43.10419,-32.498928,81.86485,40.89945,-35.86512,87.51718,40.721054,-35.9013,87.51374,40.544163,-35.96403,87.487785,44.898155,-26.326382,84.85792,40.380875,-32.118504,110.62605,37.82987,-32.115414,80.930595,36.596046,-33.876755,88.421364,43.858093,-11.31206,67.99356,26.109394,-27.476484,113.61375,51.23642,-46.35219,64.61584,30.375805,-54.057693,136.0087,54.660107,-32.579094,101.35189,40.845676,-36.30866,165.06454,56.283504,-29.366203,103.44455,42.542576,-30.824163,164.85596,52.11971,-26.894945,102.199,42.5465,-29.52969,173.65254,51.571434,-26.724344,101.24062,42.14398,-31.138754,167.85283,6.8111906,5.5862603,-17.900095,-6.8111906,-5.5862603,17.900095,-19.829521,-23.719545,-77.57676,-44.932125,-31.703876,8.403974,-39.475105,30.705366,-125.77741,-47.34231,22.446688,-0.15941529,-37.77028,35.684902,-130.21501,-42.74686,30.57358,-1.548975,-56.69687,33.40586,-151.62897,-59.492416,33.407,-9.638269
506,-45.003246,-28.078424,28.635416,-45.96188,-28.534597,33.334934,-45.742382,-28.935268,33.331287,-45.541336,-29.383682,33.31689,-46.671555,-25.889366,26.98513,-46.95818,-24.280182,26.989994,-47.299435,-22.605116,26.990944,-44.476692,-25.370539,52.636753,-48.092167,-15.155542,23.483149,-42.520405,-27.32721,35.80135,-43.501537,-24.11107,27.105999,-32.99591,-24.862926,64.711494,-42.664864,-1.1264343,8.608987,-44.186954,-47.05168,91.519356,-59.678734,-12.442963,-0.8694424,-62.799793,-50.27445,100.6852,-75.84943,-30.746904,28.929016,-67.762825,-51.621674,101.2694,-79.32616,-35.29585,29.170084,-68.55537,-49.547092,103.40981,-79.65389,-36.256687,30.131945,-66.84615,-47.756992,100.66376,-78.14493,-35.355045,29.818558,2.3284736,-6.4157686,21.167534,-2.3284736,6.415756,-21.167534,29.614035,-31.359858,4.302041,25.904346,-22.327753,-56.274162,43.9133,10.490483,-5.9855447,42.320457,27.953962,-65.92643,42.12997,18.33508,-7.6295786,41.922863,34.351135,-66.5901,59.065628,26.48523,-15.8933525,59.246105,41.199528,-75.410446
511,-48.951447,-22.766127,3.1865675,-50.77824,-23.408499,8.084525,-50.51499,-24.34901,8.100624,-50.26939,-25.22369,8.084954,-51.66359,-19.48809,3.08544,-51.985886,-17.656254,3.0916567,-52.28054,-15.806309,3.1050167,-49.176285,-23.752293,34.776535,-51.921402,-10.358941,11.210101,-45.92469,-23.832745,13.1892605,-46.686195,-19.164856,6.2154956,-33.557037,-24.97608,51.619106,-45.10894,10.427477,8.085534,-28.512362,-53.70636,65.547874,-58.467506,12.877904,1.9822446,-42.611923,-36.061375,70.2822,-61.3689,-10.964077,59.47217,-45.442448,-30.508652,68.742615,-61.29694,-15.063697,62.789333,-45.76515,-28.475779,75.13908,-59.796303,-13.562946,66.8967,-44.909016,-29.296917,72.494,-59.24204,-11.975374,61.477398,2.0812294,-10.389046,18.445974,-2.0812235,10.389057,-18.445974,30.836773,-40.613132,-4.5227895,27.050867,-15.865986,-42.796635,57.113678,-5.566841,-10.332941,55.42705,25.805954,-53.569473,57.923466,3.5745184,-10.90776,55.615963,36.722965,-53.875046,73.694695,-4.083098,-22.168688,74.73368,29.299604,-64.56287
520,30.533562,-44.674473,66.81679,32.48686,-44.223606,65.1316,33.37478,-43.199894,65.15063,34.252895,-42.303234,65.11633,30.706343,-46.220325,70.848434,30.337503,-46.453167,70.88229,30.053898,-46.67818,70.863045,36.638596,-36.668076,60.04675,32.73631,-38.152004,87.05165,32.029636,-39.55561,64.2211,29.879341,-41.525047,72.03194,41.22281,-11.70769,40.403755,26.96146,-30.136145,85.93398,31.673388,-34.182766,40.589806,16.121937,-37.777596,80.29849,29.604939,-41.2722,74.92937,28.965347,-38.999092,59.540565,31.154034,-43.29614,77.523834,33.21919,-37.64478,54.39393,31.733543,-38.524582,76.478264,33.457672,-36.15545,58.98967,31.098621,-37.66265,75.751656,32.423294,-35.93474,60.024887,6.4280005,7.8515143,-16.390308,-6.4280005,-7.8515253,16.390308,-18.324123,-17.57188,-58.905937,-37.16077,-30.66611,-13.718462,-39.326828,53.11545,-77.428314,-55.31879,34.208416,-21.791018,-40.56453,59.73089,-78.463165,-52.221745,45.789043,-23.315155,-60.931282,69.56865,-91.71669,-69.60745,46.011433,-33.94296
548,-40.34498,20.330044,-31.993261,-42.86258,23.082659,-29.88499,-43.125305,22.872318,-29.90772,-43.356686,22.692057,-29.92728,-41.542385,26.065853,-35.969437,-41.13841,27.6299,-35.967205,-40.725403,29.235142,-35.979645,-41.536774,25.873426,-12.595928,-38.507526,34.778564,-39.07597,-38.325146,19.089928,-24.332848,-36.908333,23.180624,-31.95248,-34.76954,16.843609,8.228348,-23.201202,38.28709,-41.218464,-33.083614,-13.483495,-7.282257,-13.673962,2.747444,-37.448627,-28.095165,7.1990585,-44.545113,-27.103752,4.1531367,-11.969298,-26.117525,15.803687,-51.594604,-29.414862,3.081377,-13.464464,-27.646086,18.663414,-45.60475,-29.997503,8.508154,-14.361055,-28.154015,17.402126,-43.246037,-28.81992,7.935332,-11.247038,-3.3181403,-7.24657,16.419992,3.3181303,7.24657,-16.419992,5.7546406,-45.28662,-13.131317,16.94316,-38.628788,-31.925314,27.249968,-50.943214,30.097618,37.86833,-36.42562,18.169443,30.124119,-46.819645,34.260166,40.112053,-31.606016,23.444654,35.61482,-57.948673,25.04204,46.205257,-49.088978,14.554543
558,16.32331,-59.433193,-12.411252,18.393084,-61.630325,-14.248856,18.928352,-61.41406,-14.257542,19.548803,-61.099197,-14.275474,17.538994,-61.743206,-9.001255,17.469543,-61.742348,-8.99571,17.366816,-61.664547,-9.01082,22.316227,-57.581596,-14.58106,19.366255,-58.68295,9.355805,16.736164,-54.86018,-12.149605,15.517849,-55.014896,-5.1887965,25.68976,-29.464405,-22.166107,10.701799,-41.779217,23.396366,13.329439,-17.070171,-46.753086,-7.8686304,-29.90098,3.4703996,12.777461,-49.097534,-67.36066,-1.2096274,-56.60376,-40.437008,12.8254175,-55.96715,-74.77069,-2.1226897,-65.08797,-46.817093,14.627363,-56.284203,-71.87706,-2.8157237,-66.96921,-46.97913,14.4667225,-54.79431,-66.63289,-2.0178926,-64.136475,-42.0903,3.488563,5.9106836,-13.869519,-3.4885685,-5.9106836,13.869519,-14.588386,6.217688,-45.194187,-19.46981,-3.1644907,-18.994284,-27.342134,24.249208,-14.8681555,-29.972435,22.166954,2.0724447,-27.789703,29.213692,-11.606471,-29.69836,29.276985,4.431255,-36.144493,24.400146,-21.084782,-38.573414,28.409586,-8.6789255
560,-47.66276,-26.698866,-28.22693,-50.4875,-27.218517,-26.323875,-50.658142,-26.841331,-26.315647,-50.812035,-26.401728,-26.302317,-50.510937,-26.842684,-37.34532,-50.70783,-26.1767,-37.362675,-50.908703,-25.39507,-37.373344,-51.68265,-19.00991,-9.429609,-51.72506,-17.148546,-58.726,-45.447495,-22.262009,-20.18525,-45.47053,-21.636822,-34.47736,-41.605602,-6.55189,17.775791,-38.394157,6.7522407,-68.19199,-23.958525,-10.520688,12.399944,-14.181712,4.389303,-50.471443,-30.205208,-26.57873,-34.937992,-26.255238,-28.036806,4.7859592,-31.518936,-31.920963,-40.73104,-28.454203,-36.154823,7.940014,-35.56301,-31.545969,-40.769844,-30.874676,-34.342964,7.6807804,-35.091125,-29.348866,-36.98706,-30.536043,-31.551376,7.289298,-1.2041112,-2.6482518,27.68064,1.2041025,2.6482344,-27.68064,28.193933,-17.13441,45.437607,31.6946,-17.81275,-13.693893,55.580944,-6.003389,75.09693,61.638874,-4.8193617,6.8983355,60.042866,1.5737258,76.90934,67.32815,3.5572865,8.443838,61.1082,-26.14835,66.995224,68.755035,-26.245903,-6.0162716
568,48.667324,-16.993868,-1.0806189,51.045006,-16.029179,-4.293247,51.259865,-15.459278,-4.282269,51.528843,-14.855048,-4.2770047,50.925148,-16.706787,4.31952,50.98503,-16.643663,4.311246,51.087368,-16.583248,4.2929025,51.562847,-8.6051855,-12.892265,50.61226,-12.18848,26.427263,47.375763,-13.884364,-4.1884313,47.14044,-14.760073,7.1107635,43.86932,5.009599,-31.94572,35.693806,-13.358837,47.885715,49.22065,-20.32397,-54.036694,37.930126,-37.82877,75.10241,64.1248,-23.975159,-45.971066,53.548103,-37.587257,85.57411,69.342606,-25.206882,-52.202267,58.78166,-36.3463,86.31558,69.23705,-23.015377,-52.119022,60.66974,-31.73702,87.45055,67.37531,-22.764917,-45.981964,57.86389,-34.362255,85.01818,1.6361399,8.083894,-24.064907,-1.6361399,-8.083918,24.064907,-17.889713,-4.3780546,-90.62859,-20.409758,-32.5328,0.4744756,-39.197613,9.884893,-47.958584,-37.138348,2.3947196,39.45325,-39.067795,14.324129,-43.576817,-37.3355,9.139531,43.10293,-51.936836,9.357006,-59.85637,-50.28978,5.4895477,36.289616
569,46.635696,-18.999952,-10.364127,49.147953,-17.669626,-14.386924,49.30758,-16.779701,-14.392647,49.509476,-15.807237,-14.407022,49.057053,-18.706755,-7.067243,49.12426,-18.663752,-7.078456,49.23606,-18.557426,-7.091302,49.62278,-9.589678,-25.446281,49.0169,-13.371626,7.929153,44.82154,-15.75605,-13.8753195,44.789444,-17.315254,-4.237249,41.640835,4.5085406,-43.602364,38.184116,-9.797892,26.60932,55.849766,-15.992395,-69.23678,50.75382,-32.060493,43.194286,72.93096,-34.28973,-64.08649,66.576225,-46.88758,26.998976,77.34889,-39.31614,-71.01352,69.51082,-49.502327,24.215487,78.01379,-39.37271,-64.64415,70.468666,-48.3391,20.554539,76.446014,-38.465424,-61.717773,69.69348,-46.8628,23.723055,0.5589146,5.87237,-24.567686,-0.5589146,-5.872382,24.567686,-18.917526,-8.681213,-38.576633,-21.131205,-29.56607,21.65579,-34.28904,11.50755,0.79170567,-31.91964,-0.77921206,53.90978,-34.03272,17.689356,5.625309,-31.521812,7.2182837,56.91511,-47.79007,12.769657,10.9805565,-44.811108,5.82631,60.30499
573,46.846054,-16.991129,-13.078955,49.148212,-15.438135,-16.381557,49.236683,-14.557269,-16.385466,49.29298,-13.65109,-16.408611,49.168423,-16.721298,-9.337362,49.300632,-16.708296,-9.348733,49.42207,-16.624313,-9.35685,48.97388,-7.346471,-24.131601,48.652985,-11.181261,8.390777,44.74982,-13.713348,-15.325694,44.695103,-15.415361,-5.9527655,41.474068,6.47344,-38.55049,38.517334,-7.6466537,26.436111,58.553932,-5.2775536,-64.351204,55.34263,-22.122635,40.53665,75.97786,-20.028418,-55.942303,72.70073,-30.554173,25.607697,80.78149,-23.502409,-62.712025,76.814835,-30.581947,22.357756,81.49546,-22.720566,-55.438347,77.2672,-29.691887,20.312153,79.98222,-22.024948,-53.31262,75.842514,-29.206804,22.915077,0.47026667,6.4688616,-23.003036,-0.4702603,-6.4688616,23.003036,-19.392813,-10.148566,-42.112907,-20.951685,-29.596714,19.93053,-34.84544,11.605229,0.98112106,-32.474373,-0.5906337,48.841656,-34.161526,17.131659,6.150221,-31.887241,7.557788,51.701332,-48.180977,13.9946165,12.731926,-45.951748,6.7725973,55.79715
