332,7.565488,70.64417,-272.7,11.533144,67.499855,-294.85486,12.979317,67.25531,-294.8447,14.475916,67.10537,-294.92084,7.5164566,66.33316,-291.8601,6.3095584,65.62035,-291.8708,5.1560106,65.03744,-291.86417,17.143097,56.99982,-309.68622,2.6859717,55.648243,-296.6756,7.846089,66.132706,-267.004,4.571796,64.919205,-263.30612,21.528067,22.31586,-238.4035,-22.568884,28.106892,-251.7114,39.60124,-8.19645,-209.72281,-59.4287,26.77946,-232.21156,57.935696,30.895624,-216.90424,-72.92337,52.2105,-248.3834,59.582638,37.696938,-237.36212,-77.31703,63.419827,-270.4462,53.37354,40.989246,-244.64561,-71.9228,63.02784,-278.30444,54.51464,47.437077,-221.57178,-69.62577,59.49788,-252.88203,9.26299,-7.875754,0.40046093,-9.26299,7.875721,-0.40046093,10.615815,-59.26178,149.81895,-21.996052,-18.686296,136.65681,5.5356097,-67.89453,340.89255,-12.318442,-36.49945,348.74127,2.779845,-66.45872,361.39706,-9.979975,-41.188705,371.9553,11.323601,-70.56713,368.91104,-10.243016,-36.96645,384.44376
333,-52.756927,11.472044,-11.212175,-55.3851,7.7658677,-17.978855,-55.32646,6.956524,-17.981045,-55.263966,6.1094203,-17.985252,-55.59652,8.195956,-9.741952,-55.681957,7.7186465,-9.755673,-55.782585,7.1842937,-9.7789955,-53.18166,-0.21173611,-32.87938,-53.79737,0.96517754,3.7589297,-49.91844,9.734993,-15.236594,-50.081272,10.451918,-4.649274,-38.89703,-3.457591,-47.5083,-40.62502,-5.2740755,27.917381,-26.818535,4.1010475,-66.10536,-32.163197,13.5359,60.529453,-33.431427,15.18449,-62.268044,-35.74571,23.540092,85.07623,-35.398693,16.357533,-66.67044,-37.8903,26.499733,90.54724,-36.65133,15.877594,-65.904434,-37.90702,23.768772,86.853065,-35.56948,13.732383,-61.632145,-37.645416,22.847103,83.92496,0.5380074,2.124006,-26.101948,-0.5379929,-2.124006,26.101948,27.459175,6.9507456,-21.866879,26.420256,1.7521605,30.527534,56.1325,0.7866795,-10.984235,53.254086,-3.0243394,41.66984,60.901363,-5.2910194,-9.947177,59.02896,-8.198801,42.30046,60.87458,24.138943,-20.562332,57.621967,16.93662,33.60945
338,56.850506,0.6575537,-17.65295,58.331203,-3.5146155,-19.676794,58.24674,-4.8445477,-19.670149,58.161217,-6.1962285,-19.683289,58.29238,-0.8637176,-23.15231,58.171875,-0.29508433,-23.150043,58.080387,0.23753735,-23.145971,55.523277,-10.154672,-19.69253,55.594795,-1.1242235,-35.2145,54.038322,-0.5355847,-15.963408,54.022152,2.5074904,-20.423122,39.169228,-24.848871,-3.8891609,39.626553,11.020461,-44.41423,30.356459,-34.84206,32.39494,22.570177,20.954395,-56.163532,38.336105,-19.719986,68.01658,27.660862,42.802788,-68.40761,40.560307,-17.930704,72.83207,32.043777,47.13126,-73.92053,41.855236,-14.476794,68.563965,32.558746,43.075222,-72.13873,40.66508,-13.624589,67.49427,31.383537,39.799274,-67.64472,0.050279755,-9.059875,15.171632,-0.050279755,9.059875,-15.171632,-25.911736,-8.052188,32.02603,-27.61552,8.555257,0.35229203,-50.608192,-12.9186,50.916027,-51.90115,-5.543894,18.301743,-55.443203,-17.003689,52.345814,-56.376476,-11.117689,20.24763,-50.221626,-1.1721452,49.510914,-52.33847,8.296271,16.285301
342,-51.844753,53.08699,-73.23863,-53.479298,49.16028,-81.9191,-53.074272,48.377754,-81.89832,-52.643997,47.675125,-81.91706,-54.411488,49.473686,-73.77162,-54.63794,48.811417,-73.80664,-54.866154,48.15918,-73.837975,-50.30912,39.275917,-100.28684,-53.31896,40.00155,-64.20518,-48.290886,49.899956,-77.56736,-49.24588,50.860043,-67.319176,-26.811758,21.238003,-90.060875,-45.115906,13.7821455,-37.884632,-4.0292583,13.43475,-72.03343,-46.299603,30.549578,14.455888,-20.24879,42.197346,-43.315773,-54.696537,59.177654,46.24626,-23.410131,50.945026,-46.284103,-61.257053,67.76556,48.4594,-26.749754,47.655113,-45.80322,-60.628204,67.191956,42.982323,-26.455173,44.673786,-42.007782,-55.06701,65.454636,44.780262,4.320098,4.906788,-22.891237,-4.320098,-4.906797,22.891237,38.429516,10.558061,-3.3726509,12.034552,-2.7545497,119.252075,72.56878,-4.5526857,6.636898,19.988758,-20.853992,206.39275,77.834175,-12.951461,8.017276,25.942177,-26.556528,215.72383,76.314926,18.558567,-8.80845,24.827639,-15.416832,224.61903
346,-63.07832,15.250055,-211.31358,-63.313538,10.580776,-220.92441,-62.182297,10.819058,-220.95142,-61.045288,11.045928,-221.03683,-65.908066,7.330653,-214.3553,-66.57727,5.7021055,-214.397,-67.245674,4.0773096,-214.45,-55.902107,7.1948624,-223.4453,-64.322975,-4.185117,-195.54988,-57.54621,16.830202,-207.28784,-60.148693,13.846596,-199.205,-26.410341,10.95585,-199.22536,-53.58826,-10.480504,-138.56776,16.360033,27.72602,-174.05861,-29.61819,1.9142611,-70.74029,33.8491,65.69367,-144.15755,-31.979815,37.01418,-21.062101,32.903038,76.12818,-161.63889,-37.54144,37.876038,-17.174059,27.554804,76.556656,-159.21529,-36.178764,48.268337,-27.284613,27.27128,74.73732,-143.88878,-32.97223,49.23929,-23.83411,6.553978,2.7888482,-16.02928,-6.553993,-2.7888482,16.02928,24.43897,16.694818,111.63597,7.0658417,-3.7553587,137.39415,27.75613,39.596825,264.36566,20.169373,35.181488,289.1522,29.228407,38.044346,280.11545,22.830778,36.69091,306.1184,22.21883,67.09178,268.91846,18.930109,64.05258,299.091
348,-56.428684,27.175934,-44.509083,-57.781685,23.644455,-51.255207,-57.475346,23.247559,-51.260258,-57.14128,22.838745,-51.271545,-58.129715,23.18655,-43.90826,-58.07425,22.412556,-43.924286,-57.98666,21.549835,-43.937607,-54.35359,17.631655,-66.10889,-55.656235,15.595086,-34.1001,-52.954136,26.428324,-48.196278,-53.24371,25.843277,-38.917767,-35.580288,14.46582,-68.79696,-43.894352,-5.312595,-8.452912,-9.803241,12.57156,-58.75104,-29.639812,0.64748687,34.9718,-15.893827,46.118134,-45.91094,-33.73374,20.879412,59.400143,-18.69566,53.941315,-52.6182,-38.185825,24.841583,61.481865,-21.664295,52.040405,-52.504723,-38.824387,26.599258,54.118,-20.792343,48.952934,-45.61436,-37.279606,26.302809,56.946106,2.4378703,5.3024673,-20.616772,-2.4378703,-5.3024673,20.616772,32.140316,10.5558405,17.085955,27.381674,0.3256617,55.08272,59.547417,6.00603,54.01424,53.02085,-1.7157753,97.2967,65.10197,-0.44109738,57.46232,58.253403,-7.351634,101.60451,58.226757,22.172369,46.97102,54.012077,16.16721,97.00346
388,-47.449463,54.9323,-94.46856,-48.41782,52.92133,-104.60646,-47.447006,52.289993,-104.61612,-47.017704,51.9402,-104.66558,-50.00617,52.50794,-100.14322,-52.904804,46.28648,-100.14688,-53.40871,46.038185,-100.161194,-44.42153,44.51692,-121.30197,-51.57259,38.350567,-102.12434,-43.15196,53.183502,-96.94123,-45.680595,47.61225,-91.430664,-18.579609,31.318321,-116.30667,-45.978268,15.928676,-76.300026,11.359663,2.252738,-92.613945,-44.767193,-1.6290582,-32.559177,14.423071,47.039967,-70.118126,-55.75921,23.218403,1.0512073,16.426432,53.263474,-79.635796,-59.81105,27.20643,-1.814073,11.812501,54.030792,-83.08341,-56.847363,30.592934,-6.775517,10.659965,51.92103,-71.41597,-54.358746,28.885355,-0.4213857,8.163886,0.77403426,-12.401236,-8.163886,-0.77404964,12.401236,27.02195,1.7666297,81.01052,-12.41957,14.1773,111.035095,43.237625,-8.928125,189.57455,-8.211244,6.359379,217.62906,44.29801,-15.44777,201.81282,-5.91155,-0.106941685,229.24791,46.00979,11.11698,195.46773,-11.425122,22.077168,232.40573
401,-3.1427543,-15.859342,-276.93512,-2.9293067,-36.97508,-281.0785,0.23534554,-38.85843,-281.07614,3.3636231,-40.699146,-281.14087,-12.722474,-33.48443,-279.97586,-15.728047,-32.996914,-280.03586,-18.72378,-32.449722,-280.0414,9.879628,-48.422424,-251.16475,-22.482643,-36.046932,-246.26462,-0.9000164,-16.27642,-260.8773,-10.374553,-12.403501,-259.36688,28.578335,-41.337822,-198.68788,-36.357517,-25.439617,-191.4903,55.916267,-27.91266,-160.79337,-83.83559,-21.163542,-155.96742,66.49932,35.60234,-147.81354,-75.97429,46.475567,-148.1909,77.32603,40.62156,-151.79001,-84.67309,53.20213,-153.90005,68.2798,44.319763,-161.98015,-75.30112,52.210133,-160.66554,62.98149,44.884583,-150.57143,-70.591644,51.095505,-150.04399,17.130398,-3.6538906,-4.0350356,-17.130398,3.6538906,4.0350356,-0.28451005,-7.984475,122.104004,-22.978039,-20.118614,134.30609,-19.212889,-25.775686,260.78326,-35.153534,-29.569107,260.90637,-23.90872,-29.032507,275.69443,-35.235806,-31.433136,274.4558,-24.609259,-18.214708,269.08194,-36.913334,-23.614384,266.03278
411,56.419407,7.5792828,5.950338,57.214916,3.2320051,8.467814,57.089954,2.5038552,8.470465,56.955414,1.7150382,8.464151,57.158638,3.6672928,0.7635699,57.020386,3.322553,0.7567686,56.85769,2.9337478,0.75111425,54.506992,-2.6907337,24.421698,54.4796,-0.0065745553,-10.639261,54.043926,8.681707,13.214199,54.138786,8.908494,2.9080207,37.164707,-16.26207,48.560314,42.190273,6.123702,-30.48631,26.57139,-31.392998,103.08124,30.277237,3.7065961,-75.4135,28.300756,-6.0603304,156.48016,33.370773,35.633816,-117.6327,30.556461,-3.9952292,168.80495,37.74746,37.005898,-127.06754,31.17139,-0.24462524,161.88713,38.613888,34.613064,-119.469894,30.529615,-0.5094921,155.53885,37.241142,33.46561,-115.07721,0.09716531,-7.8363953,25.995514,-0.09716531,7.8364096,-25.995514,-27.32783,-7.654293,36.40245,-29.617596,9.929737,-18.596502,-56.094994,-9.340588,51.67655,-59.218197,-0.42843944,-21.182741,-61.819,-12.634685,52.789898,-65.22302,-3.5063095,-21.617035,-54.52947,9.0524435,46.974205,-57.781815,21.104912,-32.359325
424,-49.792446,21.162231,8.212672,-52.633743,19.580666,2.0533733,-52.76844,18.905943,2.0336602,-52.921432,18.220116,2.0212042,-52.702297,19.794746,10.389828,-52.8414,19.317183,10.3855715,-53.007538,18.783245,10.368449,-53.083652,12.349308,-12.4825945,-53.013783,12.896347,24.245749,-47.70801,19.118734,4.1752057,-47.86349,19.429062,14.871531,-41.51656,0.43444002,-30.537987,-38.312725,-5.6577935,48.32805,-26.598858,-1.5957464,-59.731304,-22.73397,-9.205865,66.66813,-29.236702,30.467398,-78.02967,-25.118652,14.176679,73.55996,-33.866997,33.326466,-85.644714,-30.10799,14.546767,77.5536,-34.83115,31.02282,-77.338394,-30.706623,16.017284,71.90077,-33.660885,29.53976,-74.723724,-29.247248,16.49836,71.065216,-0.5258116,2.5052688,-25.818014,0.52582395,-2.5052688,25.818014,34.25993,2.0566115,-25.317053,32.72529,1.5922477,22.173355,66.91795,3.3006423,-22.532421,63.4462,2.0212166,26.929966,73.97087,-0.43164858,-22.987036,70.91795,-1.6029915,26.419106,68.921524,26.590883,-39.99187,66.43106,24.089262,11.00061
437,-50.98303,5.9791203,-6.3725104,-53.166782,5.316277,-14.09582,-53.163357,5.887155,-14.10321,-53.14561,6.523472,-14.110743,-53.245308,3.1372023,-6.020465,-53.256054,2.1285605,-6.020195,-53.249477,1.1704785,-6.033166,-51.822598,5.234847,-33.388435,-51.85971,-2.756912,3.211268,-49.14027,6.748914,-11.712463,-49.01827,3.8089283,-1.1410424,-42.25211,8.126332,-51.217926,-37.211098,-17.378416,24.912712,-30.464739,14.764975,-97.24444,-25.390587,-26.117935,72.11211,-31.525442,39.035748,-137.91197,-27.098577,-10.454063,112.640015,-35.894905,42.08166,-149.54102,-29.08705,-8.579095,120.0417,-36.72094,38.91318,-144.88182,-29.06509,-5.251906,115.35926,-35.08165,36.660957,-136.96504,-28.363201,-5.2590747,111.86329,0.041300926,10.366277,-24.95573,-0.041315954,-10.366292,24.95573,26.032358,11.47285,13.459558,21.502333,-5.5008683,73.72686,50.285767,3.9580655,40.084423,40.35864,-17.836514,117.943,56.246723,-0.89584535,43.096268,46.398117,-23.052168,122.743,48.63229,19.471252,33.06858,39.60296,-1.3694533,121.18504
450,-36.373444,56.26694,-31.527657,-38.48945,54.407234,-36.73061,-38.460697,53.49707,-36.737774,-38.40587,52.52856,-36.7435,-38.5454,55.655163,-33.12687,-38.570282,55.60715,-33.133526,-38.606712,55.53881,-33.14337,-37.51457,45.13282,-45.77846,-38.26327,47.638935,-30.415974,-33.69272,52.542538,-33.110588,-34.044247,54.29717,-28.639492,-20.038498,38.303185,-42.326187,-34.31797,20.394129,-17.72131,1.1338753,30.00907,-32.97556,-28.53482,4.4683414,12.0996065,-4.366774,60.293835,-17.32581,-26.146877,18.20161,35.323177,-5.8078737,66.74811,-18.473568,-28.035715,21.434841,36.381683,-8.978148,66.05519,-17.512049,-27.130005,24.43607,34.063663,-8.326433,63.504124,-16.340736,-25.409096,23.228783,34.95021,3.4018846,3.4597266,-11.285692,-3.4018888,-3.4597266,11.285692,21.53054,-11.28361,17.990038,12.6701145,-16.245934,38.825214,36.897842,-30.798471,40.488747,25.59782,-33.372723,66.29672,39.06653,-38.7138,42.89592,28.318674,-39.473724,69.400185,39.199036,-18.846209,43.57073,30.748442,-23.742596,74.76849
474,-51.900494,14.561494,4.6280155,-54.231853,11.758577,-0.476923,-54.286446,11.151067,-0.49378866,-54.341526,10.529919,-0.5043958,-54.139416,12.128099,5.8889947,-54.11736,11.796932,5.883531,-54.106037,11.420777,5.8647256,-53.259586,6.888245,-10.335166,-52.75302,8.326371,17.704102,-49.94402,13.236326,2.2908223,-49.741238,13.913247,10.454332,-41.303974,0.072055444,-25.03942,-38.601433,-3.961356,39.218567,-23.7722,-7.154295,-54.34984,-21.234447,-16.039429,64.13157,-27.673738,27.546259,-77.4102,-24.685131,4.79007,82.65053,-31.877888,28.6973,-82.98686,-30.062288,1.8890897,87.38052,-32.734253,27.736933,-76.8126,-29.874697,7.254707,83.21965,-31.76723,26.688206,-75.06587,-27.869617,7.2375402,81.191154,-0.24215177,2.9742706,-20.51119,0.24215177,-2.9742706,20.51119,29.569483,-0.8117219,-21.393444,29.211578,-2.7608142,16.802015,59.740883,-6.987663,-23.621843,56.869328,-8.5487,17.14344,64.80978,-12.352461,-24.220177,63.545628,-13.343087,16.336575,60.801388,13.877077,-39.432735,58.813637,11.070532,4.6191697
483,19.061037,48.675735,-421.5717,24.117634,38.83374,-438.71146,26.875868,37.598576,-438.59015,29.664463,36.450092,-438.54703,15.201475,40.26182,-439.96182,12.357389,39.814426,-440.08374,9.518997,39.49892,-439.99237,32.851967,26.611063,-415.16977,3.0599518,32.034275,-422.3715,22.043655,50.270493,-400.738,10.8121,47.55252,-403.1116,37.98145,-6.82268,-322.17606,-23.467134,16.853783,-331.37012,52.85386,-84.603676,-181.22467,-75.83958,-27.23718,-224.16077,55.881847,-16.282457,-118.590126,-66.887375,52.884876,-173.58067,62.290268,-4.7278605,-127.287605,-67.120514,65.49791,-188.2695,53.094925,7.985425,-135.26018,-57.6562,62.340622,-197.17203,49.07848,7.9829917,-119.49605,-55.538136,58.65613,-175.87016,18.381802,-6.504521,3.3529177,-18.381784,6.504521,-3.3529177,16.774033,-42.67502,261.43777,-24.388647,-44.37165,263.3516,9.268997,-91.3122,512.35394,-30.719704,-78.56705,512.5845,6.044287,-99.81716,541.7111,-23.444294,-67.88427,540.9716,22.105263,-64.04118,565.3424,-26.08988,-55.05985,558.5236
494,-51.020958,17.518373,-96.864655,-53.182064,14.219981,-105.046425,-52.8489,13.363825,-105.02839,-52.47199,12.524505,-105.03873,-54.053856,14.708002,-96.43475,-54.311203,14.124065,-96.46422,-54.522766,13.52489,-96.48063,-50.224464,4.1766033,-117.870926,-52.692776,5.1664667,-79.5225,-48.04962,15.136303,-98.84523,-48.614723,15.345113,-87.891335,-31.009022,-5.4882245,-112.61552,-47.146984,-11.589208,-46.62524,-4.208149,-2.7684104,-108.1128,-35.961967,-9.704508,17.546148,-9.599588,37.312096,-102.52054,-40.595116,15.746639,49.521236,-10.469151,42.28017,-113.477066,-45.08322,18.468174,51.509327,-14.498962,41.65981,-113.308464,-45.622856,18.504156,41.97121,-14.3329115,40.07527,-102.6494,-42.924786,18.250334,46.455147,4.493961,-0.04208486,-24.760939,-4.493961,0.04208486,24.760939,27.228567,9.568486,45.072586,17.525629,4.0648265,91.682846,48.171783,3.2436213,111.92165,40.103573,1.4375209,169.16965,51.545864,-4.254297,118.696365,44.509174,-4.723316,177.55243,54.660408,23.97966,102.50323,43.02162,12.554595,170.7418
499,-30.114735,52.610325,-118.97907,-33.72259,47.545303,-121.604225,-35.987785,40.527145,-121.62086,-36.38478,37.45205,-121.68727,-34.456165,55.44015,-120.40704,-34.942406,56.89785,-120.41732,-35.450085,58.508293,-120.44513,-39.21224,30.434895,-111.698875,-38.42913,57.080162,-106.88667,-28.200563,43.077614,-112.20653,-28.789192,52.388836,-110.86307,-24.994434,6.3358583,-98.4416,-37.867245,43.14555,-75.46895,10.304505,4.431636,-96.44365,-19.068462,34.199554,-44.208523,27.550587,56.03766,-89.56006,-15.854272,42.637367,-23.447899,32.195644,66.63891,-95.68066,-18.079777,43.653664,-21.199987,26.989052,72.72327,-90.03482,-17.918734,48.70395,-22.719135,24.778784,69.13161,-86.93199,-16.135403,45.862015,-23.359186,2.8671925,-9.556498,-6.2567005,-2.8671882,9.556501,6.2567005,28.658794,-23.388287,38.464645,21.91283,-12.152314,54.868786,36.951557,-31.402216,86.17562,31.637016,-24.217459,101.829254,38.147076,-35.880505,90.78876,33.030914,-31.29174,107.379684,42.682987,-29.043562,85.841446,40.65898,-25.659513,106.590096
514,3.2003958,83.51044,-150.64198,5.2924013,80.62999,-159.14293,6.7400374,79.56045,-159.15569,8.174375,77.76981,-159.20248,0.50800306,80.19409,-158.6741,-1.3919946,78.750435,-158.70296,-3.2119339,77.23911,-158.70612,10.991779,67.718,-158.70526,-7.058705,66.65648,-156.92558,5.7876887,80.69322,-145.4341,-0.2430626,80.070114,-144.8646,23.32795,40.40511,-132.43524,-20.694412,39.55155,-133.15482,44.77395,19.05266,-102.699684,-43.345222,25.366125,-99.96333,45.708157,70.35138,-93.57578,-42.82617,68.27454,-87.287506,51.38101,78.18133,-104.21325,-48.54626,75.933014,-96.97803,47.210495,77.69129,-105.80168,-46.17403,77.09456,-99.3192,44.739,74.32515,-94.12382,-43.548645,74.26888,-87.765656,8.501212,1.4240999,-0.96114755,-8.501202,-1.4240794,0.96114755,8.085614,-8.897184,108.82921,-8.956931,-9.371762,113.04165,6.693261,-24.469141,236.09883,-9.041085,-25.54433,241.63225,6.4771547,-30.76213,251.49193,-8.042053,-31.597647,256.9855,4.678776,-7.875343,267.16772,-8.543862,-7.613607,271.63455
522,-55.233265,-3.1711075,-11.34196,-58.00516,-8.735303,-17.16427,-57.929867,-8.902074,-17.164793,-57.77273,-8.845595,-17.169382,-58.181553,-9.41142,-10.024956,-58.219284,-10.095577,-10.032231,-58.150948,-10.544359,-10.047973,-55.089073,-10.314811,-31.70058,-55.41963,-13.213224,-0.6090049,-52.34693,-1.5628072,-15.571793,-52.485348,-2.2887642,-6.5461593,-38.3755,-4.071972,-41.476776,-37.78469,-20.415249,21.049492,-23.508251,15.876114,-36.67939,-21.625484,-9.697084,45.61354,-33.113785,18.166857,-14.329572,-26.136723,-3.2833505,62.80371,-38.37924,22.3011,-14.739214,-28.157143,-3.7419763,66.12338,-37.318375,16.697004,-13.757214,-29.46221,-2.960795,64.079704,-36.346622,15.8780575,-12.898226,-28.622389,-2.094952,62.198185,0.37919998,6.004553,-20.889235,-0.37919128,-6.004553,20.889235,29.481108,9.811937,-8.894272,27.154106,2.4696481,35.211483,59.3481,9.694659,-3.150736,52.360226,3.013066,54.1179,65.43311,6.726494,-2.681289,59.14069,0.4808758,55.63241,58.427925,28.805695,-12.564545,51.9914,19.727528,54.225178
545,-50.577587,17.40339,-10.287828,-53.018646,15.271139,-15.853296,-53.02946,14.758946,-15.8649025,-53.041744,14.228079,-15.884306,-53.21793,15.357192,-9.839662,-53.373016,14.90932,-9.841894,-53.53229,14.431784,-9.863488,-52.093403,9.165944,-28.90501,-52.77676,9.313238,-2.467038,-48.45459,15.640701,-13.54794,-48.616516,15.361555,-5.8503957,-39.12571,2.8666713,-33.81298,-40.771774,-6.9151425,17.060831,-19.400423,11.770529,-46.819225,-26.304659,-4.385391,46.46293,-37.87941,23.26696,-54.40322,-35.877766,8.318184,70.28971,-42.23707,25.903902,-58.516808,-40.09784,6.244975,73.88736,-43.74422,23.465887,-56.283165,-41.339516,12.04186,72.24144,-42.1147,21.881851,-53.45111,-39.399643,12.974554,69.93245,0.338729,6.354814,-16.232569,-0.3387186,-6.3548193,16.232569,29.69008,4.2214627,0.7538821,27.432144,-3.4886918,26.226088,54.031754,-5.9368415,15.206649,50.083054,-7.6309366,41.784233,59.199165,-10.756523,16.244146,55.447285,-11.78824,42.98764,56.235737,12.709099,5.3793335,52.154934,9.711768,36.118923
554,30.394724,66.69618,-72.29249,33.771538,66.70567,-76.59175,34.67482,66.20047,-76.6043,35.632137,65.553246,-76.63391,31.464973,66.5026,-81.66101,30.704243,65.93591,-81.679,30.052332,65.366035,-81.702896,36.86539,55.929817,-76.85325,28.794994,58.63035,-98.92193,29.277521,62.45235,-68.89463,27.750229,62.298233,-75.352875,38.794758,23.025705,-61.343594,10.558999,39.936275,-90.15987,46.870266,0.0070194313,-5.745984,-14.242056,26.609962,-75.06226,42.114483,21.149567,28.584286,-18.558168,65.56658,-65.18748,44.880157,27.502813,27.412706,-19.252584,74.24484,-73.51432,42.69618,24.17656,23.008099,-14.50856,73.73162,-76.64235,40.060852,24.178862,27.846909,-14.08168,70.53885,-66.161606,5.819031,-3.123335,13.675091,-5.819011,3.1233544,-13.675091,-2.6079137,-15.432689,102.29079,-15.247355,-12.207961,80.541725,-9.314532,-28.797956,198.2289,-20.617884,-28.209612,173.20686,-11.03246,-32.10119,209.73828,-21.984177,-34.075653,184.0931,-7.9219155,-12.096782,214.07474,-19.10892,-10.596515,184.00027
564,-27.87662,-52.424217,20.786718,-31.174469,-49.474308,25.155386,-29.465271,-52.04575,25.133455,-29.340273,-52.17621,25.114418,-31.57889,-49.037273,20.225182,-31.730743,-48.65185,20.195475,-32.124718,-47.90637,20.160223,-29.029612,-47.80367,42.664913,-30.482641,-42.580135,19.617813,-25.907866,-50.013416,27.04639,-26.464304,-48.21672,20.253864,-17.884169,-40.943836,47.214405,-27.15338,-25.17438,8.375464,-21.643167,-42.21026,52.92419,-28.773773,-10.302962,-18.265852,-34.262486,-50.736954,59.37572,-30.267223,-9.362743,-34.153698,-37.93411,-52.134907,59.733276,-30.474531,-7.968326,-36.12722,-36.187622,-52.381794,60.81245,-30.63513,-9.788635,-36.386784,-35.91246,-52.117474,59.548985,-30.14358,-9.9155035,-34.2693,4.2032547,-4.517197,14.782582,-4.2032547,4.5172067,-14.782582,21.679115,-24.852388,-2.8987484,-4.9829955,-8.118135,-54.411785,28.254913,1.125738,-5.713396,5.969087,9.092018,-58.8244,27.840645,3.9726555,-7.015299,6.1294184,14.026531,-58.730568,35.271736,3.9763796,-17.840515,12.6021595,8.445677,-68.716415
571,3.6117296,83.209755,-186.58893,4.7242346,79.55383,-198.54053,5.818887,79.025696,-198.53645,8.913429,77.56444,-198.55557,0.7067012,81.047905,-199.23904,-0.84418833,79.94214,-199.25642,-2.449372,78.656944,-199.23167,8.988181,67.727196,-202.06023,-5.8163238,69.501495,-205.34169,4.416479,73.22725,-181.07281,1.030863,72.91611,-182.02995,22.24245,39.131733,-171.31184,-19.86743,40.832985,-173.99094,42.15705,22.498508,-131.00188,-43.63241,36.646564,-127.7515,48.079727,65.79431,-121.19079,-43.945587,73.05407,-109.08265,52.031624,77.79054,-137.58769,-48.33339,79.79411,-123.55667,50.216217,82.159195,-140.46184,-46.583714,80.818886,-127.41684,48.216675,78.32074,-122.726166,-43.97303,78.606285,-110.14892,8.538877,0.111964785,-0.888746,-8.538877,-0.111985885,0.888746,7.2628555,-12.859766,144.01608,-9.704135,-11.0450325,148.52196,7.8999534,-26.076189,301.80237,-11.22007,-27.400648,307.50293,7.217308,-34.100685,320.88483,-10.411005,-35.186325,325.9718,6.6923647,-8.097569,338.3206,-10.695232,-10.6411495,340.25012
580,-50.483902,57.589996,-241.14146,-51.710182,52.198116,-251.21887,-50.672752,50.72604,-251.21207,-49.613583,49.290367,-251.3021,-54.49917,53.557373,-241.06798,-55.32719,53.288895,-241.13231,-56.158264,52.990456,-241.15758,-46.118248,37.728783,-251.91756,-55.32567,42.227642,-206.6867,-41.88591,59.09394,-236.26865,-47.619408,54.01032,-223.31667,-18.03864,13.102295,-225.69664,-52.797394,24.076391,-141.28416,24.454388,-0.22297345,-219.62408,-44.842815,35.362434,-46.697365,21.760351,46.238224,-214.36967,-46.461555,71.42294,12.884709,21.165842,58.164776,-232.3872,-48.423244,78.93665,15.869734,16.444519,59.70511,-232.262,-46.83709,77.35871,4.3805447,15.317294,54.53506,-214.51561,-44.054035,78.34158,9.6968775,7.994603,-4.065906,-32.847572,-7.994592,4.065906,32.847572,34.89818,-10.871015,105.64946,-3.2967772,-0.30602676,181.21178,60.491276,-38.89259,259.41788,13.373698,-25.942574,347.37915,63.60398,-50.246067,275.58807,15.8713455,-35.29285,364.94037,68.18825,-16.003326,251.02187,18.539293,-13.496128,358.62347
588,54.843075,-1.8021514,-36.841328,56.89006,-6.40216,-35.93757,56.84364,-7.27476,-35.93923,56.758743,-8.091196,-35.952087,56.68688,-5.032707,-42.16229,56.516926,-4.9177446,-42.170296,56.297863,-4.746527,-42.17233,54.61203,-11.2992,-23.971153,54.133766,-6.662031,-52.199387,51.900166,-1.8668679,-30.856318,51.69909,-0.7914669,-38.994892,41.440716,-17.336508,-3.8422036,34.465824,-7.92608,-55.376476,31.424284,-17.60595,26.677967,17.815416,-11.759489,-49.85941,40.180706,13.265417,38.04374,23.449678,25.933805,-36.976738,46.171173,14.533843,37.458317,27.746838,30.744255,-42.407974,45.1846,14.973514,30.942873,29.948551,28.42627,-41.987766,42.587814,14.691213,35.396828,29.155373,25.939707,-36.56526,1.731484,-4.4219866,19.276598,-1.7314725,4.421998,-19.276598,-25.523153,2.3775754,47.40239,-30.979559,5.6617246,-0.034090966,-47.97269,-9.090366,80.9666,-57.637478,-4.676945,22.269077,-51.288807,-15.784531,83.95194,-61.1695,-11.603862,24.403708,-53.6438,7.3072166,79.68269,-61.68052,10.183049,13.9837265
593,-49.254627,47.20307,-33.716698,-49.667595,46.696693,-39.86583,-49.065365,47.324707,-39.879055,-48.477818,47.99368,-39.888386,-50.65826,43.752872,-37.83076,-50.728268,42.170734,-37.83924,-50.022053,39.876568,-37.839935,-43.79522,43.878643,-51.292503,-47.49256,33.8846,-43.441372,-45.21665,47.495823,-35.766636,-45.089592,43.14032,-33.45564,-19.814209,44.948174,-52.059658,-38.64548,9.663756,-31.334377,7.0821514,67.80345,-42.666084,-32.76936,-7.6238146,-3.638434,1.5753858,88.30279,-25.493713,-33.716236,12.74152,31.609028,-1.5279655,95.06172,-27.191984,-36.9402,15.495549,36.156418,-4.5234923,92.00173,-26.23246,-35.67891,19.05458,35.02038,-3.8245223,88.923775,-24.548437,-33.350967,18.561901,32.37883,4.6302094,7.323025,-9.539994,-4.6301985,-7.323025,9.539994,21.260027,-5.9849415,24.495607,13.744524,-18.33656,41.127186,36.994213,-29.077663,48.14173,30.106255,-35.695156,69.28482,40.675507,-35.834324,50.70489,34.182037,-40.292503,72.8873,35.402542,-14.812862,54.086357,29.641401,-22.379465,80.99114
